    2    3     0     0  con    0   1.0D+00   1.1D-01  5.024D+00 -2.991D+00
    3    4     0     0  con    0   1.0D+00   1.4D-01  2.073D+00 -3.063D+00
    4    5     0     0  con    0   1.0D+00   1.6D-01  7.117D-01 -3.100D+00
    5    6     0     0  con    0   1.0D+00   1.6D-01  6.813D-01 -3.120D+00
    6    7     0     0  con    0   1.0D+00   2.8D-01  6.590D-01 -3.137D+00
    7    8     0     0  con    0   1.0D+00   1.2D-01  4.441D-01 -3.143D+00
    8    9     0     0  con    0   1.0D+00   7.2D-02  2.481D-01 -3.147D+00
    9   10     0     0  con    0   1.0D+00   1.0D-01  1.938D-01 -3.150D+00
   10   11     0     0  con    0   1.0D+00   6.4D-02  1.893D-01 -3.151D+00
   11   12     0     0  con    0   1.0D+00   9.4D-02  1.549D-01 -3.152D+00
   12   13     0     0  con    0   1.0D+00   4.1D-02  8.046D-02 -3.153D+00
   13   14     0     0  con    0   1.0D+00   2.1D-02  5.075D-02 -3.153D+00
   14   15     0     0  con    0   1.0D+00   1.6D-02  2.958D-02 -3.153D+00
   15   16     0     0  con    0   1.0D+00   2.2D-02  2.583D-02 -3.153D+00
   16   17     0     0  con    0   1.0D+00   3.5D-02  3.372D-02 -3.153D+00
   17   18     0     0  con    0   1.0D+00   8.2D-02  7.054D-02 -3.153D+00
   18   19     0     0  con    0   1.0D+00   1.5D-02  1.791D-02 -3.153D+00
   19   20     0     0  con    0   1.0D+00   8.2D-03  1.425D-02 -3.153D+00
   20   21     0     0  con    0   1.0D+00   1.9D-02  1.940D-02 -3.153D+00
   21   22     0     0  con    0   1.0D+00   3.2D-02  3.017D-02 -3.153D+00
   22   23     0     0  con    0   1.0D+00   9.3D-03  7.824D-03 -3.153D+00
   23   24     0     0  con    0   1.0D+00   2.5D-03  5.434D-03 -3.153D+00
   24   25     0     0  con    0   1.0D+00   4.6D-03  3.826D-03 -3.153D+00
   25   26     0     0  con    0   1.0D+00   6.3D-03  5.355D-03 -3.153D+00
   26   27     0     0  con    0   1.0D+00   7.5D-03  6.395D-03 -3.153D+00
   27   28     0     0  con    0   1.0D+00   1.7D-03  2.041D-03 -3.153D+00
   28   29     0     0  con    0   1.0D+00   9.8D-04  1.415D-03 -3.153D+00
   29   30     0     0  con    0   1.0D+00   2.0D-03  1.422D-03 -3.153D+00
   30   32     0     0  con    1   5.1D-01   1.7D-03  3.935D-03 -3.153D+00
   31   33     0     0  con    0   1.0D+00   9.3D-04  9.522D-04 -3.153D+00
   32   34     0     0  con    0   1.0D+00   4.7D-04  5.616D-04 -3.153D+00
   33   35     0     0  con    0   1.0D+00   4.3D-04  4.055D-04 -3.153D+00
   34   36     0     0  con    0   1.0D+00   7.9D-04  8.002D-04 -3.153D+00
   35   37     0     0  con    0   1.0D+00   1.1D-03  1.190D-03 -3.153D+00
   36   38     0     0  con    0   1.0D+00   2.2D-04  3.374D-04 -3.153D+00
   37   39     0     0  con    0   1.0D+00   2.9D-04  2.903D-04 -3.153D+00
   38   40     0     0  con    0   1.0D+00   4.5D-04  4.020D-04 -3.153D+00
   39   42     0     0  con    1   5.1D-01   4.4D-04  6.679D-04 -3.153D+00
   40   43     0     0  con    0   1.0D+00   5.0D-04  1.939D-04 -3.153D+00
   41   44     0     0  con    0   1.0D+00   1.3D-04  9.294D-05 -3.153D+00
   42   45     0     0  con    0   1.0D+00   1.4D-04  1.165D-04 -3.153D+00
   43   46     0     0  con    0   1.0D+00   4.5D-05  6.456D-05 -3.153D+00
   44   47     0     0  con    0   1.0D+00   2.1D-05  2.769D-05 -3.153D+00
   45   48     0     0  con    0   1.0D+00   1.3D-05  1.417D-05 -3.153D+00
   46   49     0     0  con    0   1.0D+00   1.5D-05  1.496D-05 -3.153D+00
   47   50     0     0  con    0   1.0D+00   1.9D-05  1.684D-05 -3.153D+00
   48   52     0     0  con    1   5.2D-01   9.3D-06  1.367D-05 -3.153D+00
   49   53     0     0  con    0   1.0D+00   3.8D-06  4.312D-06 -3.153D+00
   50   54     0     0  con    0   1.0D+00   2.9D-06  3.488D-06 -3.153D+00
   51   55     0     0  con    0   1.0D+00   4.6D-06  1.917D-06 -3.153D+00
   52   57     0     0  con    1   5.1D-01   1.5D-06  2.320D-06 -3.153D+00
   53   58     0     0  con    0   1.0D+00   9.1D-07  6.944D-07 -3.153D+00
   54   59     0     0  con    0   1.0D+00   2.7D-07  1.258D-07 -3.153D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.787E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.216D+01 -2.729D+00
    1    2     1     0  ---    0   4.2D-02   1.0D+00  1.806D+00 -2.881D+00
    2    3     0     0  con    0   1.0D+00   1.4D-01  1.415D+00 -2.929D+00
    3    4     0     0  con    0   1.0D+00   5.9D-01  1.864D+00 -3.027D+00
    4    5     0     0  con    0   1.0D+00   2.4D-01  1.022D+00 -3.090D+00
    5    6     0     0  con    0   1.0D+00   1.8D-01  9.998D-01 -3.102D+00
    6    7     0     0  con    0   1.0D+00   1.7D-01  8.875D-01 -3.110D+00
    7    8     0     0  con    0   1.0D+00   6.7D-02  3.000D-01 -3.117D+00
    8    9     0     0  con    0   1.0D+00   6.5D-02  2.471D-01 -3.120D+00
    9   10     0     0  con    0   1.0D+00   1.2D-01  2.325D-01 -3.123D+00
   10   11     0     0  con    0   1.0D+00   9.9D-02  2.258D-01 -3.126D+00
   11   12     0     0  con    0   1.0D+00   4.3D-01  3.458D-01 -3.131D+00
   12   13     0     0  con    0   1.0D+00   1.0D-01  3.451D-01 -3.134D+00
   13   14     0     0  con    0   1.0D+00   8.8D-02  2.074D-01 -3.136D+00
   14   15     0     0  con    0   1.0D+00   9.7D-02  1.228D-01 -3.137D+00
   15   16     0     0  con    0   1.0D+00   5.9D-02  1.106D-01 -3.138D+00
   16   17     0     0  con    0   1.0D+00   5.6D-02  9.030D-02 -3.139D+00
   17   18     0     0  con    0   1.0D+00   4.1D-02  5.343D-02 -3.139D+00
   18   19     0     0  con    0   1.0D+00   5.1D-02  4.515D-02 -3.139D+00
   19   20     0     0  con    0   1.0D+00   3.7D-02  4.348D-02 -3.139D+00
   20   21     0     0  con    0   1.0D+00   8.2D-02  1.010D-01 -3.140D+00
   21   22     0     0  con    0   1.0D+00   1.2D-01  1.411D-01 -3.140D+00
   22   23     0     0  con    0   1.0D+00   8.9D-02  1.043D-01 -3.141D+00
   23   24     0     0  con    0   1.0D+00   1.1D-01  8.896D-02 -3.141D+00
   24   25     0     0  con    0   1.0D+00   2.9D-02  4.257D-02 -3.141D+00
   25   26     0     0  con    0   1.0D+00   1.9D-02  2.809D-02 -3.142D+00
   26   27     0     0  con    0   1.0D+00   4.1D-02  2.778D-02 -3.142D+00
   27   28     0     0  con    0   1.0D+00   5.8D-02  4.307D-02 -3.142D+00
   28   29     0     0  con    0   1.0D+00   4.8D-02  4.702D-02 -3.142D+00
   29   30     0     0  con    0   1.0D+00   2.8D-02  2.909D-02 -3.142D+00
   30   31     0     0  con    0   1.0D+00   5.0D-02  2.502D-02 -3.142D+00
   31   33     0     0  con    1   5.1D-01   2.4D-02  3.474D-02 -3.142D+00
   32   34     0     0  con    0   1.0D+00   2.6D-02  7.719D-03 -3.142D+00
   33   35     0     0  con    0   1.0D+00   6.0D-03  4.009D-03 -3.142D+00
   34   36     0     0  con    0   1.0D+00   4.1D-03  3.367D-03 -3.142D+00
   35   38     0     0  con    1   5.1D-01   1.9D-03  3.196D-03 -3.142D+00
   36   39     0     0  con    0   1.0D+00   8.2D-04  1.192D-03 -3.142D+00
   37   40     0     0  con    0   1.0D+00   5.4D-04  1.007D-03 -3.142D+00
   38   41     0     0  con    0   1.0D+00   1.1D-03  1.715D-03 -3.142D+00
   39   42     0     0  con    0   1.0D+00   2.2D-03  1.930D-03 -3.142D+00
   40   43     0     0  con    0   1.0D+00   3.7D-03  4.082D-03 -3.142D+00
   41   44     0     0  con    0   1.0D+00   9.5D-04  9.914D-04 -3.142D+00
   42   45     0     0  con    0   1.0D+00   4.1D-04  9.943D-04 -3.142D+00
   43   46     0     0  con    0   1.0D+00   1.1D-03  1.311D-03 -3.142D+00
   44   47     0     0  con    0   1.0D+00   1.7D-03  1.026D-03 -3.142D+00
   45   49     0     0  con    1   5.0D-01   1.1D-03  1.020D-03 -3.142D+00
   46   50     0     0  con    0   1.0D+00   9.2D-04  3.071D-04 -3.142D+00
   47   51     0     0  con    0   1.0D+00   1.4D-04  2.058D-04 -3.142D+00
   48   52     0     0  con    0   1.0D+00   1.8D-04  1.626D-04 -3.142D+00
   49   54     0     0  con    1   5.0D-01   4.2D-05  6.451D-05 -3.142D+00
   50   55     0     0  con    0   1.0D+00   2.4D-05  1.552D-05 -3.142D+00
   51   56     0     0  con    0   1.0D+00   8.4D-06  4.481D-06 -3.142D+00
   52   57     0     0  con    0   1.0D+00   2.3D-06  2.980D-06 -3.142D+00
   53   58     0     0  con    0   1.0D+00   3.9D-06  1.444D-06 -3.142D+00
   54   59     0     0  con    0   1.0D+00   1.7D-06  1.427D-06 -3.142D+00
   55   60     0     0  con    0   1.0D+00   6.7D-07  4.836D-07 -3.142D+00
   56   61     0     0  con    0   1.0D+00   3.2D-07  4.830D-07 -3.142D+00
   57   62     0     0  con    0   1.0D+00   2.5D-07  1.848D-07 -3.142D+00
   58   63     0     0  con    0   1.0D+00   2.1D-07  1.370D-07 -3.142D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.044E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.367D+02  5.496D+00
    1    2     1     0  ---    0   2.7D-03   1.0D+00  7.607D+00 -2.883D+00
    2    3     0     0  con    0   1.0D+00   4.2D-02  5.543D+00 -2.936D+00
    3    4     0     0  con    0   1.0D+00   1.3D-01  2.035D+00 -3.030D+00
    4    5     0     0  con    0   1.0D+00   1.0D-01  9.219D-01 -3.061D+00
    5    6     0     0  con    0   1.0D+00   1.2D-01  8.649D-01 -3.078D+00
    6    7     0     0  con    0   1.0D+00   1.2D-01  9.870D-01 -3.088D+00
    7    8     0     0  con    0   1.0D+00   1.5D-01  9.108D-01 -3.096D+00
    8    9     0     0  con    0   1.0D+00   1.2D-01  5.920D-01 -3.101D+00
    9   10     0     0  con    0   1.0D+00   5.9D-02  2.774D-01 -3.105D+00
   10   11     0     0  con    0   1.0D+00   7.2D-02  1.958D-01 -3.107D+00
   11   12     0     0  con    0   1.0D+00   3.4D-02  2.070D-01 -3.108D+00
   12   13     0     0  con    0   1.0D+00   8.7D-02  2.151D-01 -3.109D+00
   13   14     0     0  con    0   1.0D+00   1.1D-01  1.514D-01 -3.110D+00
   14   15     0     0  con    0   1.0D+00   2.5D-01  2.223D-01 -3.113D+00
   15   16     0     0  con    0   1.0D+00   1.6D-01  2.461D-01 -3.114D+00
   16   17     0     0  con    0   1.0D+00   1.3D-01  2.302D-01 -3.116D+00
   17   18     0     0  con    0   1.0D+00   1.8D-01  1.699D-01 -3.119D+00
   18   19     0     0  con    0   1.0D+00   2.1D-01  2.411D-01 -3.121D+00
   19   20     0     0  con    0   1.0D+00   2.8D-01  3.317D-01 -3.124D+00
   20   25     0     0  con    4   5.0D-01   7.5D-01  8.577D-01 -3.139D+00
   21   29     0     0  con    3   9.4D-02   8.1D-02  8.532D-01 -3.139D+00
   22   30     0     0  con    0   1.0D+00   2.1D-01  7.809D-01 -3.155D+00
   23   31     0     0  con    0   1.0D+00   3.5D-01  3.436D-01 -3.168D+00
   24   32     0     0  con    0   1.0D+00   1.2D-01  2.204D-01 -3.173D+00
   25   33     0     0  con    0   1.0D+00   1.3D-01  1.512D-01 -3.176D+00
   26   34     0     0  con    0   1.0D+00   9.4D-02  1.403D-01 -3.177D+00
   27   35     0     0  con    0   1.0D+00   4.3D-02  8.528D-02 -3.177D+00
   28   36     0     0  con    0   1.0D+00   4.5D-02  6.803D-02 -3.178D+00
   29   37     0     0  con    0   1.0D+00   5.3D-02  5.220D-02 -3.178D+00
   30   38     0     0  con    0   1.0D+00   7.0D-02  8.206D-02 -3.178D+00
   31   39     0     0  con    0   1.0D+00   5.8D-02  9.060D-02 -3.178D+00
   32   40     0     0  con    0   1.0D+00   1.4D-01  8.572D-02 -3.179D+00
   33   41     0     0  con    0   1.0D+00   1.8D-01  1.515D-01 -3.180D+00
   34   42     0     0  con    0   1.0D+00   1.3D-01  1.147D-01 -3.181D+00
   35   43     0     0  con    0   1.0D+00   1.1D-01  1.004D-01 -3.181D+00
   36   44     0     0  con    0   1.0D+00   4.5D-02  3.769D-02 -3.182D+00
   37   45     0     0  con    0   1.0D+00   1.9D-02  2.615D-02 -3.182D+00
   38   46     0     0  con    0   1.0D+00   1.3D-02  1.799D-02 -3.182D+00
   39   47     0     0  con    0   1.0D+00   3.1D-02  2.278D-02 -3.182D+00
   40   48     0     0  con    0   1.0D+00   1.2D-02  1.377D-02 -3.182D+00
   41   49     0     0  con    0   1.0D+00   3.1D-03  2.511D-03 -3.182D+00
   42   50     0     0  con    0   1.0D+00   1.4D-03  1.736D-03 -3.182D+00
   43   51     0     0  con    0   1.0D+00   2.2D-03  1.163D-03 -3.182D+00
   44   52     0     0  con    0   1.0D+00   1.4D-03  1.538D-03 -3.182D+00
   45   53     0     0  con    0   1.0D+00   4.1D-04  3.388D-04 -3.182D+00
   46   54     0     0  con    0   1.0D+00   1.5D-04  2.823D-04 -3.182D+00
   47   55     0     0  con    0   1.0D+00   2.5D-04  2.249D-04 -3.182D+00
   48   56     0     0  con    0   1.0D+00   2.8D-04  2.030D-04 -3.182D+00
   49   58     0     0  con    1   5.1D-01   2.9D-04  3.003D-04 -3.182D+00
   50   59     0     0  con    0   1.0D+00   1.6D-04  6.860D-05 -3.182D+00
   51   60     0     0  con    0   1.0D+00   5.1D-05  4.719D-05 -3.182D+00
   52   61     0     0  con    0   1.0D+00   4.5D-05  8.105D-05 -3.182D+00
   53   62     0     0  con    0   1.0D+00   1.8D-05  1.340D-05 -3.182D+00
   54   63     0     0  con    0   1.0D+00   3.9D-06  6.975D-06 -3.182D+00
   55   64     0     0  con    0   1.0D+00   3.4D-06  5.236D-06 -3.182D+00
   56   65     0     0  con    0   1.0D+00   4.4D-06  2.748D-06 -3.182D+00
   57   66     0     0  con    0   1.0D+00   2.8D-06  9.926D-07 -3.182D+00
   58   68     0     0  con    1   5.1D-01   6.0D-07  6.639D-07 -3.182D+00
   59   69     0     0  con    0   1.0D+00   2.5D-07  5.585D-07 -3.182D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.224E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.037D+03  8.536D+01
    1    2     1     0  ---    0   2.2D-04   1.0D+00  1.313D+01 -2.778D+00
    2    4     0     0  con    1   5.0D+00   2.3D-02  1.166D+01 -2.823D+00
    3    5     0     0  con    0   1.0D+00   1.9D-01  3.656D+00 -3.046D+00
    4    6     0     0  con    0   1.0D+00   9.8D-02  1.533D+00 -3.088D+00
    5    7     0     0  con    0   1.0D+00   9.9D-02  4.813D-01 -3.106D+00
    6    8     0     0  con    0   1.0D+00   9.5D-02  3.929D-01 -3.114D+00
    7    9     0     0  con    0   1.0D+00   1.0D-01  3.111D-01 -3.119D+00
    8   10     0     0  con    0   1.0D+00   1.1D-01  2.697D-01 -3.122D+00
    9   11     0     0  con    0   1.0D+00   1.2D-01  2.594D-01 -3.125D+00
   10   12     0     0  con    0   1.0D+00   7.4D-02  3.274D-01 -3.127D+00
   11   13     0     0  con    0   1.0D+00   2.0D-01  6.054D-01 -3.131D+00
   12   16     0     0  con    2   1.6D-01   1.6D-01  7.410D-01 -3.134D+00
   13   19     0     0  con    2   2.3D-01   1.4D-01  7.465D-01 -3.137D+00
   14   20     0     0  con    0   1.0D+00   2.0D-01  4.374D-01 -3.141D+00
   15   21     0     0  con    0   1.0D+00   8.4D-02  3.207D-01 -3.145D+00
   16   22     0     0  con    0   1.0D+00   1.3D-01  1.783D-01 -3.148D+00
   17   23     0     0  con    0   1.0D+00   6.4D-02  2.001D-01 -3.150D+00
   18   24     0     0  con    0   1.0D+00   4.0D-02  1.396D-01 -3.150D+00
   19   25     0     0  con    0   1.0D+00   9.6D-02  1.929D-01 -3.151D+00
   20   26     0     0  con    0   1.0D+00   2.4D-02  7.270D-02 -3.151D+00
   21   27     0     0  con    0   1.0D+00   1.2D-02  6.212D-02 -3.151D+00
   22   28     0     0  con    0   1.0D+00   7.0D-02  6.103D-02 -3.152D+00
   23   29     0     0  con    0   1.0D+00   7.5D-02  9.291D-02 -3.152D+00
   24   30     0     0  con    0   1.0D+00   1.0D-01  9.721D-02 -3.153D+00
   25   31     0     0  con    0   1.0D+00   3.2D-02  4.818D-02 -3.153D+00
   26   32     0     0  con    0   1.0D+00   7.1D-02  5.507D-02 -3.153D+00
   27   33     0     0  con    0   1.0D+00   5.3D-02  2.077D-02 -3.153D+00
   28   34     0     0  con    0   1.0D+00   3.7D-02  2.338D-02 -3.153D+00
   29   35     0     0  con    0   1.0D+00   2.6D-02  1.665D-02 -3.153D+00
   30   36     0     0  con    0   1.0D+00   2.9D-02  2.137D-02 -3.153D+00
   31   37     0     0  con    0   1.0D+00   4.7D-02  6.283D-02 -3.153D+00
   32   38     0     0  con    0   1.0D+00   1.2D-02  9.589D-03 -3.153D+00
   33   39     0     0  con    0   1.0D+00   4.7D-03  6.103D-03 -3.153D+00
   34   40     0     0  con    0   1.0D+00   5.6D-03  5.556D-03 -3.153D+00
   35   41     0     0  con    0   1.0D+00   5.7D-03  4.137D-03 -3.153D+00
   36   42     0     0  con    0   1.0D+00   6.5D-03  3.816D-03 -3.153D+00
   37   43     0     0  con    0   1.0D+00   4.2D-03  4.535D-03 -3.153D+00
   38   44     0     0  con    0   1.0D+00   1.2D-03  2.280D-03 -3.153D+00
   39   45     0     0  con    0   1.0D+00   2.2D-03  1.569D-03 -3.153D+00
   40   46     0     0  con    0   1.0D+00   2.3D-03  2.167D-03 -3.153D+00
   41   47     0     0  con    0   1.0D+00   1.3D-03  1.334D-03 -3.153D+00
   42   48     0     0  con    0   1.0D+00   4.3D-04  5.096D-04 -3.153D+00
   43   49     0     0  con    0   1.0D+00   2.7D-04  3.455D-04 -3.153D+00
   44   50     0     0  con    0   1.0D+00   2.8D-04  2.891D-04 -3.153D+00
   45   51     0     0  con    0   1.0D+00   4.3D-04  3.889D-04 -3.153D+00
